nohup: 입력 무시
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/models/experimental.py:242: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(w, map_location=map_location)  # load
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/functional.py:534: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/aten/src/ATen/native/TensorShape.cpp:3595.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:113: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_feature.pth")
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/utility/agent.py:103: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(self.load_version_path + "_policy.pth")
/home/hyhy/anaconda3/lib/python3.10/site-packages/torch/nn/modules/module.py:935: UserWarning: The .grad attribute of a Tensor that is not a leaf Tensor is being accessed. Its .grad attribute won't be populated during autograd.backward(). If you indeed want the .grad field to be populated for a non-leaf Tensor, use .retain_grad() on the non-leaf Tensor. If you access the non-leaf Tensor by mistake, make sure you access the leaf Tensor instead. See github.com/pytorch/pytorch/pull/30531 for more informations. (Triggered internally at /opt/conda/conda-bld/pytorch_1729647352509/work/build/aten/src/ATen/core/TensorBody.h:489.)
  param_grad = param.grad
/home/hyhy/Desktop/SYD_DtoS/DRL_FR/Tester.py:261: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  model = torch.load("/home/hyhy/Desktop/SYD_DtoS/DRL_FR/models/q_network_feature.pth")
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
총 59개의 episode
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003887.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003889.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003892.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003895.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003897.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003900.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003902.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003904.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003905.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003907.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003909.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003911.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003913.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003915.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003917.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003919.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003921.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003923.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003925.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003928.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003931.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003934.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003937.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003938.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003940.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003942.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003944.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003946.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003948.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003949.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003951.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003954.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003955.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003958.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003960.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003963.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003965.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003967.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003970.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003973.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003976.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003978.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003980.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003982.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003983.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003985.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003988.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003991.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003992.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003995.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003996.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003997.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00003999.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004002.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004004.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004006.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004008.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004011.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004014.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004016.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004019.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004021.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004024.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004026.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004028.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004029.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004032.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004034.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004036.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004039.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004041.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004042.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004044.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004047.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004050.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004051.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004054.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004056.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004059.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004061.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004062.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004065.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004068.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004071.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004073.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004075.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004077.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004080.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004081.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004084.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004086.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004089.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004091.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004093.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004095.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004097.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004099.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004102.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004103.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004106.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004108.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004111.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004113.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004116.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004118.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004120.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004122.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004125.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004126.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004127.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004129.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004132.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004135.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004137.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004139.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004141.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004142.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004144.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004146.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004147.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004149.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004151.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004153.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004154.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004156.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004158.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004161.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004164.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004167.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004169.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004172.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004174.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004175.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004177.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004180.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004183.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004185.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004188.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004191.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004193.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004196.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004199.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004201.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004203.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004206.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004208.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004210.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004213.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004215.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004217.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004220.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004223.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004225.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004227.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004230.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004232.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004234.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004236.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004239.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004242.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004245.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004248.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004250.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004252.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004255.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004257.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004260.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004262.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004263.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004266.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004269.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004272.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004274.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004276.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004278.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004280.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004283.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004286.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004289.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004292.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004294.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004296.jpg
Frame saved to /home/hyhy/Desktop/SYD_DtoS/DRL_FR/yolov7_object_tracking/runs/Testing/bear-2/00004298.jpg
